[00:09:45] [info] CROWNY: 4
[00:09:45] [info] CROWNY: Color attachment: 4
[00:09:46] [info] CROWNY: Domain Crowny C# Runtime created!
[00:09:46] [info] CROWNY: Assembly Crowny.dll loaded
[00:09:46] [info] CROWNY: Assembly Client.dll loaded
[00:09:46] [info] CROWNY: 6
[00:09:46] [info] CROWNY: Color attachment: 6
[00:09:46] [info] CROWNY: 7
[00:09:46] [info] CROWNY: Depth stencil attachment: 7
[00:09:46] [info] CROWNY: Loaded texture /Textures/rustediron2_basecolor.png, 2048x2048x4.
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 237
[00:09:51] [info] CROWNY: 192, 238
[00:09:51] [info] CROWNY: 192, 238
[00:09:51] [info] CROWNY: 194, 239
[00:09:51] [info] CROWNY: 194, 239
[00:09:51] [info] CROWNY: 197, 240
[00:09:51] [info] CROWNY: 197, 240
[00:09:51] [info] CROWNY: 200, 241
[00:09:51] [info] CROWNY: 200, 241
[00:09:51] [info] CROWNY: 203, 243
[00:09:51] [info] CROWNY: 203, 243
[00:09:51] [info] CROWNY: 207, 244
[00:09:51] [info] CROWNY: 207, 244
[00:09:51] [info] CROWNY: 211, 246
[00:09:51] [info] CROWNY: 211, 246
[00:09:51] [info] CROWNY: 214, 248
[00:09:51] [info] CROWNY: 214, 248
[00:09:51] [info] CROWNY: 214, 248
[00:09:51] [info] CROWNY: 216, 250
[00:09:51] [info] CROWNY: 216, 250
[00:09:51] [info] CROWNY: 219, 251
[00:09:51] [info] CROWNY: 219, 251
[00:09:51] [info] CROWNY: 221, 253
[00:09:51] [info] CROWNY: 221, 253
[00:09:51] [info] CROWNY: 223, 255
[00:09:51] [info] CROWNY: 223, 255
[00:09:51] [info] CROWNY: 225, 256
[00:09:51] [info] CROWNY: 225, 256
[00:09:51] [info] CROWNY: 225, 256
[00:09:51] [info] CROWNY: 226, 258
[00:09:51] [info] CROWNY: 226, 258
[00:09:51] [info] CROWNY: 227, 260
[00:09:51] [info] CROWNY: 227, 260
[00:09:51] [info] CROWNY: 228, 262
[00:09:51] [info] CROWNY: 228, 262
[00:09:51] [info] CROWNY: 228, 263
[00:09:51] [info] CROWNY: 228, 263
[00:09:51] [info] CROWNY: 229, 266
[00:09:51] [info] CROWNY: 229, 266
[00:09:51] [info] CROWNY: 230, 268
[00:09:51] [info] CROWNY: 230, 268
[00:09:51] [info] CROWNY: 230, 268
[00:09:51] [info] CROWNY: 231, 270
[00:09:51] [info] CROWNY: 231, 270
[00:09:51] [info] CROWNY: 232, 272
[00:09:51] [info] CROWNY: 232, 272
[00:09:51] [info] CROWNY: 232, 273
[00:09:51] [info] CROWNY: 232, 273
[00:09:51] [info] CROWNY: 233, 276
[00:09:51] [info] CROWNY: 233, 276
[00:09:51] [info] CROWNY: 234, 278
[00:09:51] [info] CROWNY: 234, 278
[00:09:51] [info] CROWNY: 235, 280
[00:09:51] [info] CROWNY: 235, 280
[00:09:51] [info] CROWNY: 235, 280
[00:09:51] [info] CROWNY: 235, 280
[00:09:51] [info] CROWNY: 235, 281
[00:09:51] [info] CROWNY: 235, 281
[00:09:51] [info] CROWNY: 235, 282
[00:09:51] [info] CROWNY: 235, 282
[00:09:51] [info] CROWNY: 235, 282
[00:09:51] [info] CROWNY: 235, 283
[00:09:51] [info] CROWNY: 235, 284
[00:09:51] [info] CROWNY: 235, 284
[00:09:51] [info] CROWNY: 235, 284
[00:09:51] [info] CROWNY: 235, 284
[00:09:51] [info] CROWNY: 235, 284
[00:09:51] [info] CROWNY: 235, 284
[00:09:51] [info] CROWNY: 235, 284
[00:09:51] [info] CROWNY: 235, 285
[00:09:51] [info] CROWNY: 235, 285
[00:09:51] [info] CROWNY: 235, 286
[00:09:52] [info] CROWNY: Selected 1048575
[00:09:52] [info] CROWNY: 261, 223
[00:09:52] [info] CROWNY: 276, 211
[00:09:52] [info] CROWNY: 276, 211
[00:09:52] [info] CROWNY: 294, 197
[00:09:52] [info] CROWNY: 316, 185
[00:09:52] [info] CROWNY: 340, 173
[00:09:52] [info] CROWNY: 364, 161
[00:09:52] [info] CROWNY: 364, 161
[00:09:52] [info] CROWNY: 394, 149
[00:09:52] [info] CROWNY: 394, 149
[00:09:52] [info] CROWNY: 408, 141
[00:09:52] [info] CROWNY: 408, 141
[00:09:52] [info] CROWNY: 408, 141
[00:09:52] [info] CROWNY: 414, 137
[00:09:52] [info] CROWNY: 417, 134
[00:09:52] [info] CROWNY: 417, 134
[00:09:52] [info] CROWNY: 427, 131
[00:09:52] [info] CROWNY: 427, 131
[00:09:52] [info] CROWNY: 438, 129
[00:09:52] [info] CROWNY: 438, 129
[00:09:52] [info] CROWNY: 438, 129
[00:09:52] [info] CROWNY: 446, 129
[00:09:52] [info] CROWNY: 446, 129
[00:09:52] [info] CROWNY: 455, 128
[00:09:52] [info] CROWNY: 455, 128
[00:09:52] [info] CROWNY: 457, 128
[00:09:52] [info] CROWNY: 457, 128
[00:09:52] [info] CROWNY: 459, 128
[00:09:52] [info] CROWNY: 459, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 460, 128
[00:09:52] [info] CROWNY: 461, 129
[00:09:52] [info] CROWNY: 461, 129
[00:09:52] [info] CROWNY: 461, 129
[00:09:52] [info] CROWNY: 461, 129
[00:09:52] [info] CROWNY: 461, 129
[00:09:52] [info] CROWNY: 461, 129
[00:09:52] [info] CROWNY: 461, 131
[00:09:52] [info] CROWNY: 461, 132
[00:09:52] [info] CROWNY: 461, 132
[00:09:52] [info] CROWNY: 461, 132
[00:09:52] [info] CROWNY: 461, 133
[00:09:52] [info] CROWNY: 461, 134
[00:09:52] [info] CROWNY: 461, 134
[00:09:52] [info] CROWNY: 461, 136
[00:09:52] [info] CROWNY: 461, 136
[00:09:52] [info] CROWNY: 461, 138
[00:09:52] [info] CROWNY: 461, 138
[00:09:52] [info] CROWNY: 462, 140
[00:09:52] [info] CROWNY: 462, 140
[00:09:52] [info] CROWNY: 462, 141
[00:09:52] [info] CROWNY: 462, 141
[00:09:52] [info] CROWNY: 462, 142
[00:09:52] [info] CROWNY: 462, 142
[00:09:52] [info] CROWNY: 462, 143
[00:09:52] [info] CROWNY: 462, 143
[00:09:52] [info] CROWNY: 462, 144
[00:09:52] [info] CROWNY: 462, 144
[00:09:52] [info] CROWNY: 462, 144
[00:09:52] [info] CROWNY: 462, 144
[00:09:52] [info] CROWNY: 462, 144
[00:09:52] [info] CROWNY: 462, 144
[00:09:52] [info] CROWNY: 462, 144
[00:09:52] [info] CROWNY: 462, 144
[00:09:52] [info] CROWNY: 462, 144
[00:09:52] [info] CROWNY: 462, 144
[00:09:52] [info] CROWNY: 462, 144
[00:09:52] [info] CROWNY: 462, 144
[00:09:52] [info] CROWNY: 462, 144
[00:09:52] [info] CROWNY: 462, 144
[00:09:52] [info] CROWNY: 462, 146
[00:09:52] [info] CROWNY: 463, 148
[00:09:52] [info] CROWNY: 463, 148
[00:09:52] [info] CROWNY: 464, 150
[00:09:52] [info] CROWNY: 464, 150
[00:09:52] [info] CROWNY: 465, 152
[00:09:52] [info] CROWNY: 465, 152
[00:09:52] [info] CROWNY: 465, 152
[00:09:52] [info] CROWNY: 465, 152
[00:09:52] [info] CROWNY: 466, 154
[00:09:52] [info] CROWNY: 466, 154
[00:09:52] [info] CROWNY: 466, 154
[00:09:52] [info] CROWNY: 466, 154
[00:09:52] [info] CROWNY: 466, 154
[00:09:52] [info] CROWNY: 466, 156
[00:09:52] [info] CROWNY: 466, 156
[00:09:52] [info] CROWNY: 467, 159
[00:09:52] [info] CROWNY: 467, 161
[00:09:52] [info] CROWNY: 467, 161
[00:09:52] [info] CROWNY: 468, 164
[00:09:52] [info] CROWNY: 468, 164
[00:09:52] [info] CROWNY: 469, 166
[00:09:52] [info] CROWNY: 469, 166
[00:09:52] [info] CROWNY: 469, 166
[00:09:52] [info] CROWNY: 470, 169
[00:09:52] [info] CROWNY: 470, 170
[00:09:52] [info] CROWNY: 470, 170
[00:09:52] [info] CROWNY: 471, 174
[00:09:52] [info] CROWNY: 471, 174
[00:09:52] [info] CROWNY: 472, 176
[00:09:52] [info] CROWNY: 472, 176
[00:09:52] [info] CROWNY: 473, 178
[00:09:52] [info] CROWNY: 473, 178
[00:09:52] [info] CROWNY: 475, 181
[00:09:52] [info] CROWNY: 475, 181
[00:09:52] [info] CROWNY: 476, 183
[00:09:53] [info] CROWNY: 476, 183
[00:09:53] [info] CROWNY: 477, 186
[00:09:53] [info] CROWNY: 477, 186
[00:09:53] [info] CROWNY: 478, 188
[00:09:53] [info] CROWNY: 479, 191
[00:09:53] [info] CROWNY: 479, 191
[00:09:53] [info] CROWNY: 480, 193
[00:09:53] [info] CROWNY: 480, 193
[00:09:53] [info] CROWNY: 481, 195
[00:09:53] [info] CROWNY: 481, 195
[00:09:53] [info] CROWNY: 481, 196
[00:09:53] [info] CROWNY: 481, 196
[00:09:53] [info] CROWNY: 482, 198
[00:09:53] [info] CROWNY: 482, 198
[00:09:53] [info] CROWNY: 482, 199
[00:09:53] [info] CROWNY: 482, 199
[00:09:53] [info] CROWNY: 482, 200
[00:09:53] [info] CROWNY: 482, 200
[00:09:53] [info] CROWNY: 482, 200
[00:09:53] [info] CROWNY: 482, 200
[00:09:53] [info] CROWNY: 482, 200
[00:09:53] [info] CROWNY: 482, 200
[00:09:53] [info] CROWNY: 482, 200
[00:09:53] [info] CROWNY: 482, 200
[00:09:53] [info] CROWNY: 482, 200
[00:09:53] [info] CROWNY: 482, 200
[00:09:53] [info] CROWNY: 482, 200
[00:09:53] [info] CROWNY: 482, 200
[00:09:53] [info] CROWNY: 482, 200
[00:09:53] [info] CROWNY: 482, 200
[00:09:55] [info] CROWNY: 351, 13
[00:09:55] [info] CROWNY: 347, 35
[00:09:55] [info] CROWNY: 347, 35
[00:09:55] [info] CROWNY: 343, 59
[00:09:55] [info] CROWNY: 343, 59
[00:09:55] [info] CROWNY: 337, 83
[00:09:55] [info] CROWNY: 337, 83
[00:09:55] [info] CROWNY: 333, 105
[00:09:55] [info] CROWNY: 333, 105
[00:09:55] [info] CROWNY: 327, 129
[00:09:55] [info] CROWNY: 327, 129
[00:09:55] [info] CROWNY: 323, 149
[00:09:55] [info] CROWNY: 323, 149
[00:09:55] [info] CROWNY: 321, 166
[00:09:55] [info] CROWNY: 317, 183
[00:09:55] [info] CROWNY: 317, 183
[00:09:55] [info] CROWNY: 314, 199
[00:09:55] [info] CROWNY: 314, 199
[00:09:55] [info] CROWNY: 312, 213
[00:09:55] [info] CROWNY: 312, 213
[00:09:55] [info] CROWNY: 309, 222
[00:09:55] [info] CROWNY: 309, 222
[00:09:55] [info] CROWNY: 307, 227
[00:09:55] [info] CROWNY: 307, 227
[00:09:55] [info] CROWNY: 307, 229
[00:09:55] [info] CROWNY: 307, 229
[00:09:55] [info] CROWNY: 307, 231
[00:09:55] [info] CROWNY: 307, 231
[00:09:55] [info] CROWNY: 307, 232
[00:09:55] [info] CROWNY: 307, 232
[00:09:55] [info] CROWNY: 307, 233
[00:09:55] [info] CROWNY: 307, 234
[00:09:55] [info] CROWNY: 307, 234
[00:09:55] [info] CROWNY: 307, 234
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:55] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
